,age,income,hours_worked,stress_level,gender,smoker,education,job_sector,doctor_visits,sick_days,high_stress
385,48.5,49850,43.9,58.3,Female,Yes,College,Tech,1,0,No
386,23.5,56990,33.5,45.2,Female,No,High School,Retail,1,0,No
387,14.1,39813,41.2,51.5,Female,Yes,College,Health,0,0,No
388,20.6,17171,35.1,39.2,Female,Yes,College,Retail,0,2,Yes
389,43.7,70043,31.6,62.4,Female,No,Graduate,Retail,0,1,No
390,25.4,80279,41.5,48.4,Male,No,Graduate,Education,0,0,No
391,40.2,51978,35.8,55.2,Male,No,High School,Health,0,0,No
392,45.1,71547,38,51,Male,Yes,College,Health,1,0,No
393,54.5,54603,43,64.8,Male,Yes,High School,Education,3,1,Yes
394,39,37776,49.6,46.7,Female,Yes,College,Education,0,1,No
395,16.8,37030,32,41.4,Female,No,Graduate,Health,0,0,No
396,51.5,49841,39.8,51.9,Male,No,High School,Health,0,0,Yes
397,36.8,79251,42.9,61.4,Female,No,Graduate,Tech,0,1,No
398,21.1,54820,37.1,62.7,Male,No,High School,Retail,0,1,Yes
399,33.7,26773,39.9,45,Male,No,High School,Education,0,0,Yes
400,46.9,71501,35.2,53.1,Female,Yes,Graduate,Health,0,0,Yes
401,23,56143,41.1,71,Female,No,Graduate,Health,0,1,Yes
402,44.4,55221,43.7,47.1,Male,Yes,Graduate,Health,0,2,Yes
403,32.4,50294,37.5,49.2,Female,Yes,High School,Health,0,0,No
404,37.5,37158,31.4,50,Male,Yes,Graduate,Tech,0,0,No
405,48.5,71398,37.5,51.5,Female,Yes,High School,Retail,1,0,Yes
406,34.9,37670,38.4,51.9,Female,No,Graduate,Health,0,0,No
407,39.8,45242,31.5,59.7,Male,Yes,College,Education,2,2,No
408,43.5,53819,45.8,51.8,Female,Yes,Graduate,Health,2,1,Yes
409,59.5,54864,39.4,32.2,Male,Yes,College,Tech,1,1,No
410,38.4,55368,44.6,51.8,Female,Yes,College,Education,0,0,No
411,29,72098,32.8,29.8,Male,Yes,Graduate,Education,0,0,Yes
412,23.5,53055,37.4,38.2,Male,No,College,Health,0,0,No
413,40.8,55920,30.1,48.8,Female,No,College,Health,0,0,No
414,36.2,19286,33.3,47.8,Female,Yes,High School,Tech,0,1,Yes
415,46.2,27659,38.9,45.2,Female,Yes,High School,Health,1,1,No
416,23.4,29285,39.9,51.7,Female,No,College,Education,0,2,No
417,16.8,36050,40.3,54.1,Female,No,College,Tech,1,0,Yes
418,21.6,52555,40.5,37.5,Male,Yes,College,Education,1,0,Yes
419,36,51556,40.6,62.3,Male,Yes,Graduate,Tech,0,1,Yes
420,37,77849,33.9,30.4,Male,Yes,High School,Education,2,0,No
421,41.6,19041,44.6,59.3,Male,No,Graduate,Tech,1,0,No
422,40.5,35117,36.5,51.8,Male,Yes,High School,Retail,0,3,No
423,35.6,43902,41,39.5,Male,No,Graduate,Retail,1,1,Yes
424,31.3,75509,31.4,37.8,Male,No,High School,Education,0,1,No
425,26.2,60556,39.2,50,Male,Yes,College,Tech,1,0,Yes
426,22.8,58640,34.1,41.5,Female,Yes,High School,Education,0,1,No
427,39.6,67714,34.1,38.9,Male,No,Graduate,Retail,0,0,No
428,57.7,43478,45.9,47.2,Male,Yes,College,Education,2,0,No
429,35.2,22886,51.3,63.3,Female,Yes,High School,Health,0,2,No
430,27.3,35879,35,49.9,Male,No,Graduate,Health,0,0,No
431,52.1,70538,43.9,44.5,Female,Yes,Graduate,Health,0,0,Yes
432,31.3,58643,36,47.7,Female,No,Graduate,Health,0,1,No
433,31.5,45700,26.9,42.3,Female,No,Graduate,Retail,0,0,No
434,24.7,49195,38.4,33.8,Male,No,College,Health,0,0,No
435,27.1,47838,47.2,48.9,Male,No,Graduate,Tech,0,1,Yes
436,50.3,31381,48.9,45.6,Female,Yes,High School,Health,0,0,No
437,28.3,20638,40.5,69.7,Male,Yes,College,Health,2,0,Yes
438,2.3,25768,30.6,72.5,Female,Yes,Graduate,Education,1,0,No
439,35.7,59934,42.4,60,Male,Yes,Graduate,Retail,0,2,Yes
440,29.8,41472,26.7,34.9,Male,Yes,College,Retail,0,0,No
441,43.2,59844,42,57.2,Male,No,College,Education,0,0,Yes
442,49,49000,41.5,63.6,Male,No,High School,Education,1,0,Yes
443,38.8,32477,52.1,50.3,Female,Yes,Graduate,Retail,0,0,No
444,57.6,40583,32.8,60.2,Female,No,College,Retail,2,0,No
445,32.5,71505,47.7,54.6,Female,No,Graduate,Education,1,0,Yes
446,30.7,82355,33,55.6,Male,No,High School,Retail,0,1,No
447,24.6,43880,39.9,46.5,Female,Yes,College,Retail,1,0,Yes
448,48.4,72554,42.4,39.3,Female,Yes,College,Retail,0,0,No
449,26.1,42841,37.7,49.2,Female,No,College,Education,0,1,No
450,34,43752,34.2,36.3,Female,No,High School,Retail,0,0,No
451,16.9,53674,36.8,42.4,Female,No,High School,Education,0,1,Yes
452,55.2,60442,46,61.9,Female,Yes,Graduate,Education,1,0,Yes
453,40.3,37305,44.5,48.8,Female,No,College,Retail,0,0,No
454,38.4,70494,36.5,47.2,Male,Yes,Graduate,Health,0,0,Yes
455,43.5,35872,36.7,47.4,Female,No,College,Health,1,0,No
456,18.6,35984,44,56.6,Male,No,College,Health,0,0,Yes
457,25.9,64628,36.2,59.8,Male,Yes,High School,Education,2,0,No
458,40.7,66206,45.7,55.9,Male,No,Graduate,Health,2,0,Yes
459,44.4,62410,37.4,49.7,Male,No,Graduate,Retail,0,0,No
460,30.8,60782,47.6,43.6,Male,Yes,High School,Retail,1,0,No
461,18.5,35955,29.4,53.4,Male,Yes,College,Retail,1,3,No
462,36.7,57588,29.8,45.6,Male,Yes,High School,Tech,1,0,No
463,34.6,52197,34.8,43.5,Male,No,College,Education,0,0,No
464,45.8,52378,38.7,47.3,Male,No,Graduate,Tech,1,0,No
465,29.5,75450,38.6,44.4,Female,Yes,High School,Health,1,0,Yes
466,43.9,83099,36.2,22.8,Male,No,High School,Retail,1,1,No
467,39.2,52295,42.7,36.9,Female,No,Graduate,Health,0,0,Yes
468,24.9,81640,49.3,26,Male,Yes,Graduate,Health,0,0,Yes
469,65.4,52938,44.7,42.3,Female,Yes,College,Health,1,1,Yes
470,40.7,57979,43.2,43.4,Female,No,High School,Tech,1,0,No
471,30.6,64297,35,50.2,Male,Yes,High School,Education,1,0,Yes
472,32.3,20363,46.4,70.9,Female,No,College,Tech,0,2,No
473,39.6,50827,45,51.4,Male,Yes,Graduate,Education,2,1,No
474,32.6,47649,35.5,37.2,Female,Yes,High School,Health,0,1,Yes
475,40.7,53967,40.5,53,Female,Yes,College,Tech,1,2,No
476,35.2,72025,38.2,38.7,Female,Yes,Graduate,Education,0,0,Yes
477,34.8,55599,38.4,56.5,Male,No,High School,Health,0,0,No
478,42.5,33241,38.4,49.3,Female,Yes,Graduate,Retail,2,1,No
479,30.3,60764,40.1,64.8,Female,No,Graduate,Health,0,1,No
480,56.5,54001,48.7,49.6,Female,No,High School,Education,0,0,No
481,29.9,48557,37.7,39,Female,No,College,Tech,1,0,No
482,35.9,61779,40.9,63,Male,Yes,Graduate,Retail,1,2,Yes
483,43.5,40795,46.7,53.3,Male,No,High School,Tech,0,1,Yes
484,26.3,49922,34.4,41.2,Male,Yes,College,Education,0,2,Yes
485,36.7,49161,42.2,44.1,Male,No,Graduate,Retail,1,0,No
486,29.4,49169,48.2,42.2,Male,No,Graduate,Retail,0,0,Yes
487,29.4,72703,35.6,58.6,Female,No,College,Retail,1,1,No
488,35.6,59438,34.8,39,Female,Yes,High School,Tech,0,0,No
489,41,41368,37,38.6,Male,No,High School,Retail,0,0,Yes
490,51.2,53107,43.1,61.7,Female,Yes,College,Health,5,3,Yes
491,27.4,64223,37.1,71.1,Male,Yes,Graduate,Tech,1,1,No
492,22.3,35173,43.1,30.9,Male,No,Graduate,Tech,0,0,Yes
493,30,65282,43.1,63.9,Male,No,College,Health,0,0,Yes
494,33.1,57167,36,58,Female,Yes,Graduate,Health,1,1,Yes
495,34.2,40407,36.7,37.8,Female,No,High School,Education,1,0,No
496,50.1,43861,41.7,52.4,Male,No,Graduate,Health,0,0,No
497,35.1,45229,39.4,38.9,Female,No,Graduate,Health,1,0,No
498,36.1,59569,48,30.7,Male,Yes,High School,Education,0,1,Yes
499,37.8,55061,36.6,53.3,Female,No,Graduate,Health,0,0,No
500,41,49594,40.6,42.5,Female,No,College,Health,0,1,No
501,50.3,43119,34,45.7,Male,No,Graduate,Tech,0,0,No
502,30.6,55876,30.9,29.1,Male,Yes,College,Tech,0,0,No
503,15.8,60796,41.6,62.9,Female,Yes,High School,Retail,1,3,Yes
504,24.2,58673,31.6,59.9,Male,Yes,High School,Tech,0,0,No
505,32.7,53749,35.6,39.3,Female,Yes,High School,Education,0,1,Yes
506,25.7,36155,32.8,49.7,Female,No,College,Retail,0,0,No
507,19.7,13424,43.5,30.3,Male,No,High School,Education,0,0,No
508,39,31734,41.1,72.5,Male,No,Graduate,Education,0,0,No
509,30.8,51172,38.7,55.4,Female,No,High School,Health,0,0,No
510,47.1,53296,42.1,56,Male,No,Graduate,Education,0,1,Yes
511,19.7,42434,42.8,40.6,Male,Yes,College,Health,0,1,Yes
512,38.7,42489,40.3,45.6,Male,No,Graduate,Education,0,1,Yes
513,15.3,76195,36.4,57.8,Female,Yes,High School,Education,1,2,No
514,37.9,63035,40.6,52.4,Female,No,College,Tech,1,0,Yes
515,25.6,60236,38.9,55.3,Female,No,College,Tech,1,0,No
516,39.9,41636,46.1,66.3,Male,Yes,Graduate,Education,0,2,No
517,44.3,58470,45.7,42.8,Female,Yes,Graduate,Health,0,1,Yes
518,33.5,41415,47.8,74,Female,Yes,Graduate,Tech,2,1,Yes
519,28.5,67677,46.8,47.5,Male,No,High School,Health,1,0,No
520,38.5,53179,41.7,46.3,Male,No,High School,Retail,0,0,No
521,36.1,27516,47.5,63,Female,Yes,College,Tech,1,1,Yes
522,42.7,64637,43.4,78.1,Male,Yes,High School,Education,1,2,Yes
523,39.6,47471,47.2,47.7,Male,No,Graduate,Education,1,1,Yes
524,49,69057,38.1,47.2,Male,Yes,College,Retail,3,0,No
525,21.4,57517,33.4,37.9,Male,Yes,College,Health,1,0,Yes
526,39.2,45794,39.9,60.5,Female,Yes,High School,Education,1,2,Yes
527,29.9,60879,39.3,47.8,Female,No,College,Tech,0,0,No
528,25.5,78631,28.6,50.6,Female,Yes,Graduate,Retail,0,1,Yes
529,41.1,79736,29.6,57.9,Male,No,Graduate,Retail,0,0,Yes
530,33.4,52625,24.4,53.2,Male,Yes,College,Tech,1,1,No
531,52.8,49584,46.9,35.7,Female,No,High School,Health,0,0,Yes
532,38.3,66761,37.2,60.8,Male,Yes,Graduate,Health,3,2,Yes
533,46.4,39146,26.8,28.8,Female,Yes,Graduate,Education,0,1,No
534,64.5,77309,35.8,50.8,Female,Yes,Graduate,Health,2,1,No
535,28.4,28005,38,53.5,Female,No,High School,Retail,1,0,No
536,41.4,57817,49.8,55.3,Male,Yes,College,Education,1,0,Yes
537,39.2,42427,41.8,46.7,Male,Yes,Graduate,Retail,1,0,Yes
538,32.6,51535,40.1,38.5,Male,No,Graduate,Education,0,0,Yes
539,25.9,52484,39.5,44.2,Male,Yes,College,Tech,0,0,No
540,53.7,65364,45.3,51.4,Female,No,Graduate,Education,1,0,Yes
541,40,27198,36.9,53,Male,No,High School,Health,0,0,No
542,28.9,75190,42,60.6,Male,Yes,Graduate,Retail,0,1,No
543,42.5,50844,33.7,44.9,Male,Yes,Graduate,Retail,1,3,Yes
544,55.2,55761,31.5,51.7,Female,Yes,High School,Education,2,1,No
545,24.2,62336,50.2,79.8,Male,Yes,High School,Retail,1,4,Yes
546,21.9,56071,40,59.9,Female,Yes,High School,Health,1,0,No
547,58.4,37368,48.4,40.2,Female,No,High School,Tech,0,1,Yes
548,39.1,32052,43.5,41.1,Female,No,Graduate,Education,0,1,Yes
549,35.2,51283,40.2,46.8,Female,No,College,Tech,0,0,No
550,37,45576,41.9,62.7,Male,Yes,College,Education,1,0,No
551,51.5,39178,39.7,55,Male,No,High School,Education,1,1,No
552,42.2,60136,48.6,38.7,Female,No,College,Tech,0,2,No
553,13.1,58764,39.2,34.9,Female,Yes,College,Tech,0,0,Yes
554,47.9,18621,39.3,51.7,Male,No,College,Retail,2,0,Yes
555,20,40661,37.7,51.2,Male,Yes,College,Health,1,0,No
556,30.9,60822,46.6,46.6,Male,Yes,High School,Education,0,0,Yes
557,26.3,43904,40.6,47.4,Male,Yes,High School,Health,1,0,No
558,49.7,53996,41.5,34.2,Female,Yes,High School,Retail,0,0,No
559,38.4,36351,38.5,47.5,Male,Yes,Graduate,Tech,0,0,No
560,34.7,68654,41.1,53.1,Female,No,High School,Tech,2,0,No
561,52.7,57016,40.7,53,Female,Yes,High School,Retail,3,1,No
562,32.4,43431,41.9,55.8,Female,No,Graduate,Tech,1,1,No
563,40.8,32373,34.5,59.2,Male,No,College,Tech,0,0,No
564,35.5,50806,34.5,63,Female,No,College,Retail,0,1,No
565,34.5,39787,39.4,43.5,Female,Yes,Graduate,Retail,1,0,No
566,16,50380,35,56.2,Male,No,High School,Retail,0,0,No
567,28.1,21637,34,58.6,Female,Yes,High School,Tech,0,0,No
568,32,77039,37.1,46.2,Male,No,College,Retail,0,0,No
569,42.3,41972,51,67.8,Female,Yes,Graduate,Tech,1,1,Yes
570,35.7,51351,48.2,48.2,Female,Yes,High School,Retail,3,0,Yes
571,42.8,86128,41.1,71.4,Female,No,College,Tech,1,0,Yes
572,41.2,64679,38.4,41.1,Female,Yes,Graduate,Tech,1,0,No
573,47.2,36928,40.4,73,Female,No,College,Education,0,1,No
574,14.8,49656,38.8,45.5,Male,No,High School,Tech,0,0,No
575,50.4,63158,45.1,62.8,Male,No,College,Tech,2,0,No
576,36.4,48933,36,36.2,Female,Yes,High School,Retail,0,3,Yes
577,32.9,41663,34.1,46.1,Female,Yes,College,Education,0,1,Yes
578,42.2,49747,48.7,52.9,Male,No,College,Retail,2,4,Yes
579,36,46518,35.1,53.9,Male,No,College,Health,0,0,Yes
580,35.8,30976,40.1,44.4,Female,Yes,Graduate,Retail,0,0,No
581,27.4,37637,34.2,63.3,Male,Yes,High School,Retail,0,5,No
582,34.6,78494,45.4,51.9,Male,Yes,College,Retail,1,0,No
583,39.9,56707,32.3,48,Male,Yes,High School,Tech,1,1,No
584,38.7,65873,31.9,41.2,Female,Yes,Graduate,Health,2,1,No
585,25.7,25954,37.1,40.5,Male,Yes,High School,Retail,1,0,No
586,38.9,49815,37.8,43.4,Male,Yes,Graduate,Education,1,0,No
587,42.6,69133,37.7,42.4,Female,Yes,Graduate,Retail,0,0,Yes
588,27.6,53946,33.8,70.9,Female,Yes,High School,Retail,0,0,Yes
589,30.3,49890,40.6,42.2,Male,Yes,Graduate,Tech,0,0,Yes
590,35.7,46596,26.5,42.7,Male,No,Graduate,Retail,0,0,Yes
591,40.9,44094,42.6,26,Female,Yes,Graduate,Health,0,0,Yes
592,36.3,99048,36.7,50.6,Female,No,High School,Health,1,0,No
593,24.5,53591,37.7,54,Male,Yes,College,Retail,1,2,No
594,40.5,44934,39.4,55.3,Male,No,Graduate,Tech,0,0,Yes
595,34.1,34036,41.6,58.5,Male,No,Graduate,Tech,1,1,No
596,30.3,47359,32.8,43.5,Female,Yes,High School,Retail,0,0,No
597,30.8,59682,31.7,40.1,Female,Yes,High School,Tech,0,0,No
598,34.2,45415,42.4,61.4,Female,Yes,High School,Education,1,1,Yes
599,40.2,98525,43.7,66.3,Male,Yes,High School,Tech,3,0,No
600,43.2,57343,43.4,56.1,Male,No,High School,Tech,1,0,No
601,44.5,60174,42.7,68.6,Male,No,College,Health,0,0,Yes
602,14.6,75328,35.9,38.2,Female,Yes,Graduate,Education,0,0,Yes
603,42.4,50773,43.7,69.1,Male,No,College,Retail,0,0,No
604,35.7,50192,41.8,52.8,Male,No,College,Education,0,1,No
605,29.4,40244,41.3,47.4,Female,No,High School,Health,0,0,No
606,32.6,78512,39.3,35.1,Female,Yes,College,Retail,0,0,No
607,30,41768,34.2,42.9,Female,Yes,High School,Tech,1,0,No
608,33.1,53669,47.1,61.2,Male,No,Graduate,Tech,0,1,No
609,13.7,40994,36.8,27.7,Female,Yes,High School,Retail,0,0,Yes
610,28.4,35160,43.4,69.7,Female,No,Graduate,Education,0,1,Yes
611,46.1,60647,47.6,46.3,Male,Yes,College,Retail,1,1,Yes
612,23.2,38881,35.4,49.3,Male,No,Graduate,Retail,0,0,No
613,25.6,72820,36.4,45,Female,Yes,Graduate,Health,0,0,Yes
614,25.8,67283,34.5,48.8,Male,Yes,High School,Education,0,0,No
615,31.8,41206,44.5,56.1,Female,No,Graduate,Retail,0,2,Yes
616,21.1,65805,35.4,46.2,Female,Yes,Graduate,Education,0,0,No
617,49.5,51330,37.3,68.3,Male,No,High School,Tech,1,0,No
618,29.9,47276,34.2,63.7,Male,No,College,Retail,0,0,No
619,53.5,42730,38.3,61.7,Female,Yes,High School,Retail,2,0,Yes
620,38.3,61096,37.2,72.3,Female,Yes,Graduate,Health,2,1,Yes
621,35.9,59269,32.4,49.2,Female,Yes,High School,Health,0,0,Yes
622,32.1,32406,43.8,26,Female,Yes,Graduate,Tech,0,1,No
623,40.7,90755,43.6,54.8,Female,Yes,High School,Retail,1,0,Yes
624,24.8,36461,34,50.2,Male,No,High School,Tech,1,0,Yes
625,43,43726,32.8,39.9,Female,No,Graduate,Education,0,0,Yes
626,43.6,37194,42.8,61.1,Female,No,High School,Education,0,0,Yes
627,33.2,35335,42.3,45.3,Female,Yes,Graduate,Education,0,2,Yes
628,29.1,29103,34.6,51.5,Female,No,High School,Retail,1,0,Yes
629,38.8,62957,30.2,58.4,Male,No,College,Retail,0,0,No
630,29.8,78472,45.8,44.8,Female,Yes,High School,Education,0,1,Yes
631,47.9,52871,36.9,46.2,Female,No,College,Health,2,3,Yes
632,9.5,65835,37.8,66.1,Male,No,Graduate,Tech,0,0,No
633,25.8,54304,44.8,51.2,Male,Yes,Graduate,Education,0,1,Yes
634,16.1,51526,39.4,45,Female,Yes,High School,Tech,0,0,Yes
635,27.4,36986,44.8,36.1,Male,Yes,College,Education,0,1,No
636,36,60716,39.5,51.8,Female,No,High School,Retail,0,0,No
637,43.3,37810,37.7,44.1,Male,No,Graduate,Retail,0,2,Yes
638,31.2,37007,32.1,42.8,Female,No,High School,Retail,1,1,Yes
639,24.1,50098,34.5,35.4,Female,Yes,High School,Tech,1,0,No
640,43.6,47210,34,41.4,Female,No,High School,Retail,1,2,Yes
641,31.7,59829,48.8,35.3,Female,No,High School,Education,0,0,No
642,23.6,53167,39.2,55.1,Male,No,College,Tech,0,2,No
643,29.3,35985,32.6,50.2,Female,No,Graduate,Health,0,0,No
644,35.6,33059,50,57.9,Male,Yes,College,Retail,1,2,Yes
645,45.1,47476,41.8,60.1,Female,Yes,High School,Retail,0,1,Yes
646,26.2,36721,34.8,50.2,Female,No,High School,Education,0,0,No
647,40,40721,50.8,45.1,Female,No,High School,Tech,0,1,No
648,35.9,41149,41.5,51.6,Female,No,High School,Tech,1,0,No
649,23.1,44376,35.9,54.2,Male,Yes,High School,Education,0,1,Yes
650,35.6,14635,38.3,58.3,Female,Yes,Graduate,Education,1,0,No
651,39.7,30770,36.4,45.1,Female,Yes,Graduate,Retail,1,0,Yes
652,30.4,70458,33.6,45.4,Male,Yes,Graduate,Health,1,0,Yes
653,18.6,55617,44.5,35.5,Female,Yes,College,Education,1,0,Yes
654,23,45851,37.3,53.5,Male,Yes,Graduate,Education,0,1,No
655,37,50600,42,57.2,Male,Yes,Graduate,Tech,1,1,No
656,48.4,34872,40.9,44.9,Female,No,High School,Tech,0,0,Yes
657,44,66796,38.6,54.1,Female,Yes,High School,Education,0,1,Yes
658,30.1,36154,27.5,50.8,Female,Yes,High School,Tech,0,1,No
659,38.9,62036,39.7,59.9,Male,Yes,High School,Education,0,1,No
660,51.3,37122,37.9,47.2,Male,No,High School,Tech,2,0,No
661,22.9,38862,45.2,25.7,Female,Yes,Graduate,Health,0,0,No
662,49.9,63703,35.9,39.5,Female,Yes,High School,Tech,0,0,Yes
663,19.9,37647,26.7,58.6,Male,Yes,Graduate,Tech,0,2,No
664,39.7,63263,33.9,41.8,Female,Yes,College,Tech,0,0,No
665,22.3,65685,42.3,46.3,Male,No,High School,Tech,0,0,Yes
666,26.8,49448,51.3,58.5,Male,Yes,Graduate,Health,2,2,No
667,50.3,31387,42.4,54.3,Female,No,College,Tech,1,0,No
668,17.9,52739,36.3,53.1,Male,Yes,College,Retail,2,1,No
669,49.8,57794,32.1,71.9,Male,No,College,Education,1,2,No
670,22.5,44241,45.8,47.9,Female,Yes,Graduate,Tech,0,1,No
671,43.6,62506,40.6,42,Female,Yes,High School,Tech,2,0,Yes
672,28.8,31552,40.9,40.1,Male,No,Graduate,Tech,0,0,Yes
673,28.6,56165,36.8,57.6,Male,No,College,Health,0,1,No
674,16.6,40139,44.4,43.3,Female,No,Graduate,Education,0,0,Yes
675,25.9,38662,41.9,46.9,Male,No,High School,Education,0,0,Yes
676,38.6,53022,39.5,45.4,Female,Yes,College,Retail,1,2,Yes
677,35.2,47334,39.2,44.1,Male,Yes,Graduate,Tech,0,1,No
678,39.1,45575,40.1,40.4,Female,No,Graduate,Health,0,0,No
679,34.4,35682,43.5,55,Male,Yes,High School,Education,2,1,No
680,45,52868,36.8,55.7,Male,No,College,Retail,0,0,No
681,26.2,47291,42.3,58.7,Female,No,Graduate,Health,1,0,No
682,44,56552,42.4,55.6,Male,No,Graduate,Retail,0,1,Yes
683,39.8,47621,40.4,54.7,Female,No,Graduate,Tech,3,1,No
684,40.5,56368,34.7,46.1,Female,Yes,High School,Tech,0,0,No
685,45.7,42099,38.9,40.7,Female,No,High School,Tech,0,0,Yes
686,37,53784,38.8,50.1,Male,No,Graduate,Tech,0,1,Yes
687,30.8,52164,39.8,44.3,Female,Yes,High School,Health,1,0,No
688,28.3,49911,34.5,60.8,Female,Yes,High School,Health,0,1,No
689,27,43467,43,52.6,Male,No,Graduate,Tech,0,0,Yes
690,17.6,51937,43.1,66.1,Female,Yes,College,Retail,1,1,Yes
691,35,47566,39,42,Male,No,Graduate,Tech,0,0,No
692,31.2,67192,47.9,57.1,Female,Yes,High School,Education,0,4,Yes
693,28.2,39569,32.6,53.6,Female,Yes,Graduate,Tech,0,0,No
694,35.4,45339,43.3,54.2,Male,No,High School,Retail,1,0,No
695,32,46092,36.7,58.8,Female,No,High School,Retail,1,0,No
696,25.6,50928,37,42.9,Male,No,High School,Retail,0,0,No
697,46,59155,28.2,47.3,Female,Yes,College,Health,0,0,No
698,35.7,65408,38,46.4,Female,No,Graduate,Education,2,1,No
699,38,47203,43.4,57.4,Male,Yes,High School,Retail,0,2,No
700,40.9,58004,38.2,52.6,Male,No,College,Retail,0,0,No
701,37.4,30912,40.3,46.4,Female,No,Graduate,Health,0,0,No
702,21,65417,40.4,58.6,Male,Yes,High School,Retail,0,0,Yes
703,19.9,43016,37.8,40.3,Male,Yes,Graduate,Health,0,1,Yes
704,49.7,64259,51.4,35.3,Male,No,High School,Health,0,0,No
705,19.9,13315,29.1,41.2,Female,Yes,High School,Education,0,1,No
706,42.6,53026,42.9,63.8,Male,Yes,Graduate,Health,0,0,Yes
707,42.2,74321,42.4,55.2,Male,No,High School,Retail,0,1,No
708,20.1,69218,33.7,58.8,Female,Yes,Graduate,Education,0,0,Yes
709,32.9,45350,31.6,53.8,Female,No,College,Tech,2,0,No
710,34.6,39104,50.2,49.1,Female,No,College,Health,0,0,Yes
711,30,60318,40,46.5,Male,Yes,Graduate,Education,0,2,No
712,27.8,79630,39.4,38.5,Female,Yes,High School,Health,1,0,No
713,24.5,51850,37.2,34.9,Male,No,High School,Tech,0,0,No
714,32.8,42117,44.9,60.3,Female,No,Graduate,Retail,1,1,Yes
715,39.5,20478,34.7,62.4,Female,No,High School,Health,0,1,No
716,29,50487,41.2,33.6,Male,No,College,Education,1,0,No
717,29.2,75454,46.4,57.8,Female,No,Graduate,Health,1,1,No
718,32.9,40980,37.5,51.8,Male,Yes,College,Retail,0,0,No
719,28.7,78247,45,40.1,Male,Yes,Graduate,Health,1,1,Yes
720,24.5,47129,34.6,56.7,Male,No,Graduate,Education,1,1,Yes
721,49.8,76324,38.7,42.8,Male,No,College,Health,1,0,Yes
722,51.1,41247,44.9,58.1,Male,Yes,High School,Education,1,0,No
723,24.2,48046,29.4,55,Female,No,High School,Retail,0,0,No
724,26.8,56210,27.9,48.8,Male,Yes,College,Health,0,1,No
725,47.3,51937,40.7,34.9,Male,Yes,High School,Tech,1,1,No
726,26.1,36246,42.6,43.3,Female,Yes,High School,Health,1,0,Yes
727,35.2,49647,40.9,57.4,Male,Yes,Graduate,Education,4,1,Yes
728,40.2,45627,44,53.7,Female,No,High School,Health,1,0,No
729,48.9,41641,34.5,56.2,Female,Yes,Graduate,Education,1,1,No
730,34.5,38052,32.6,57,Female,No,Graduate,Health,0,1,No
731,33.3,74624,45.2,46.1,Female,Yes,High School,Education,0,0,Yes
732,47.4,71896,39.2,52.9,Male,No,Graduate,Tech,1,1,No
733,41.2,37747,44.4,46.9,Male,Yes,College,Health,1,0,No
734,33.6,41179,37,51.6,Female,Yes,College,Education,1,0,No
735,55.7,60016,43.5,60.2,Male,Yes,High School,Health,3,0,Yes
736,53.2,34120,44.3,42.6,Female,No,Graduate,Retail,0,0,No
737,33.4,41203,32.7,34.1,Male,Yes,High School,Retail,0,0,No
738,36.6,47068,40.2,73.8,Female,Yes,High School,Health,2,0,No
739,11.5,52281,44.5,46.3,Female,Yes,High School,Tech,0,0,Yes
740,34.6,63911,39.7,60,Female,Yes,College,Tech,0,1,No
741,57.4,20520,45.3,60.3,Female,Yes,High School,Health,4,0,No
742,30,34229,42.9,45.7,Female,Yes,College,Education,0,0,Yes
743,12.9,45066,38.5,60.4,Male,Yes,College,Education,0,0,No
744,56.6,59047,33.2,38.2,Female,No,Graduate,Tech,1,1,No
745,39.1,52170,38.5,34.2,Female,Yes,College,Education,2,2,No
746,32.5,31331,37.9,47.3,Male,Yes,High School,Retail,1,2,No
747,37.1,45267,38.3,57,Female,Yes,College,Retail,0,2,No
748,60.7,42011,40.1,41.6,Male,No,High School,Education,1,0,Yes
749,32,53916,41.9,54.8,Female,No,High School,Tech,0,0,No
750,35.4,71247,32.5,53.9,Female,No,College,Education,1,1,No
751,39.9,27540,36,42.2,Female,No,High School,Education,0,2,No
752,45.2,69971,36.6,58.9,Male,Yes,High School,Tech,2,0,No
753,32.3,70214,44,36.9,Female,Yes,High School,Retail,0,1,Yes
754,43.9,29991,36.8,57.2,Female,No,College,Tech,1,1,No
755,44.1,22315,28.9,54.6,Male,Yes,College,Education,0,0,No
756,24.1,36395,36.5,43,Male,No,College,Tech,1,1,No
757,31.4,53378,38.8,35.3,Female,No,High School,Retail,0,0,No
758,26.9,42473,35,39.7,Male,No,College,Tech,1,0,No
759,39.4,61572,51.3,66.8,Male,No,Graduate,Retail,0,0,Yes
760,47,40993,39.5,51.1,Male,Yes,High School,Tech,0,0,No
761,33.9,55974,46.7,33.4,Female,No,College,Education,0,1,No
762,34.1,72094,43.3,46.1,Female,No,Graduate,Retail,0,1,No
763,38.4,73487,39.3,36.4,Female,No,High School,Tech,1,0,No
764,35.7,50763,44.4,51.3,Female,Yes,High School,Tech,0,0,No
765,46,28603,40.2,52.1,Female,No,High School,Tech,1,0,No
766,30.7,65135,44.1,49.7,Female,Yes,Graduate,Tech,1,0,Yes
767,25.3,53288,34.8,42.1,Male,No,Graduate,Education,1,1,Yes
768,30.8,40748,43.8,72.6,Male,Yes,College,Health,0,0,Yes
769,43.1,39296,30.9,57.3,Male,No,High School,Health,0,0,No
